1286 297 3 0.000000 18.190001 12.290000 40.509998 # H SOL
1287 297 3 0.000000 18.850000 11.340000 39.349998 # H SOL
1288 298 5 0.000000 15.430000 3.880000 40.200001 # O SOL
1289 298 3 0.000000 15.950000 3.580000 41.009998 # H SOL
1290 298 3 0.000000 15.330000 3.090000 39.570000 # H SOL
1291 299 5 0.000000 24.639999 14.780000 33.349998 # O SOL
1292 299 3 0.000000 23.770000 14.690000 32.849998 # H SOL
1293 299 3 0.000000 24.840000 13.890000 33.799999 # H SOL
1294 300 5 0.000000 22.440001 13.590000 32.049999 # O SOL
1295 300 3 0.000000 21.680000 14.210000 32.299999 # H SOL
1296 300 3 0.000000 22.350000 12.730000 32.570000 # H SOL
1297 301 5 0.000000 24.340000 4.360000 32.380001 # O SOL
1298 301 3 0.000000 24.120001 4.530000 31.410000 # H SOL
1299 301 3 0.000000 24.240000 3.360000 32.549999 # H SOL
1300 302 5 0.000000 25.250000 8.250000 40.799999 # O SOL
1301 302 3 0.000000 25.020000 7.580000 40.070000 # H SOL
1302 302 3 0.000000 26.190001 8.570000 40.639999 # H SOL
1303 303 5 0.000000 20.860001 11.790000 43.259998 # O SOL
1304 303 3 0.000000 21.809999 11.880000 42.939999 # H SOL
1305 303 3 0.000000 20.709999 10.840000 43.560001 # H SOL
1306 304 5 0.000000 6.460000 13.140000 37.880001 # O SOL
1307 304 3 0.000000 5.480000 13.330000 38.040001 # H SOL
1308 304 3 0.000000 6.600000 13.050000 36.889999 # H SOL
1309 305 5 0.000000 6.980000 16.000000 38.860001 # O SOL
1310 305 3 0.000000 6.960000 15.510000 37.980000 # H SOL
1311 305 3 0.000000 7.890000 16.450001 38.950001 # H SOL
1312 306 5 0.000000 15.240000 12.880000 40.869999 # O SOL
1313 306 3 0.000000 15.530000 13.570000 41.560001 # H SOL
1314 306 3 0.000000 15.670000 11.990000 41.110001 # H SOL
1315 307 5 0.000000 15.800000 4.380000 34.240002 # O SOL
1316 307 3 0.000000 16.000000 4.230000 35.220001 # H SOL
1317 307 3 0.000000 15.750000 5.370000 34.080002 # H SOL
1318 308 5 0.000000 8.340000 4.810000 35.799999 # O SOL
1319 308 3 0.000000 7.540000 4.520000 35.250000 # H SOL
1320 308 3 0.000000 8.060000 4.860000 36.770000 # H SOL
1321 309 5 0.000000 22.340000 16.320000 35.630001 # O SOL
1322 309 3 0.000000 22.240000 16.660000 34.680000 # H SOL
1323 309 3 0.000000 22.980000 15.540000 35.630001 # H SOL
1324 310 5 0.000000 1.430000 5.110000 26.639999 # O SOL
1325 310 3 0.000000 2.400000 5.250000 26.850000 # H SOL
1326 310 3 0.000000 1.360000 4.610000 25.760000 # H SOL
1327 311 5 0.000000 19.070000 3.800000 34.880001 # O SOL
1328 311 3 0.000000 18.860001 4.630000 35.430000 # H SOL
1329 311 3 0.000000 18.879999 4.020000 33.910000 # H SOL
1330 312 5 0.000000 7.600000 15.100000 41.389999 # O SOL
1331 312 3 0.000000 7.230000 15.570000 40.560001 # H SOL
1332 312 3 0.000000 6.830000 14.620000 41.840000 # H SOL
1333 313 5 0.000000 12.000000 12.000000 38.820000 # O SOL
1334 313 3 0.000000 12.150000 11.420000 38.000000 # H SOL
1335 313 3 0.000000 12.750000 12.680000 38.869999 # H SOL
1336 314 5 0.000000 10.010000 4.020000 28.730000 # O SOL
1337 314 3 0.000000 10.970000 4.230000 28.500000 # H SOL
1338 314 3 0.000000 9.550000 4.890000 28.969999 # H SOL
1339 315 5 0.000000 3.710000 13.230000 37.950001 # O SOL
1340 315 3 0.000000 3.460000 13.920000 37.250000 # H SOL
1341 315 3 0.000000 2.890000 12.660000 38.130001 # H SOL
1342 316 5 0.000000 17.080000 9.320000 41.169998 # O SOL
1343 316 3 0.000000 16.750000 9.150000 42.110001 # H SOL
1344 316 3 0.000000 18.070000 9.110000 41.139999 # H SOL
1345 317 5 0.000000 0.810000 8.030000 24.410000 # O SOL
1346 317 3 0.000000 1.080000 7.230000 23.860001 # H SOL
1347 317 3 0.000000 27.002001 7.820000 24.879999 # H SOL
1348 318 5 0.000000 25.799999 2.880000 21.920000 # O SOL
1349 318 3 0.000000 26.440001 2.190000 21.559999 # H SOL
1350 318 3 0.000000 25.290001 2.470000 22.690001 # H SOL
1351 319 5 0.000000 6.650000 3.130000 30.510000 # O SOL
1352 319 3 0.000000 7.270000 3.770000 30.990000 # H SOL
1353 319 3 0.000000 5.970000 2.800000 31.170000 # H SOL
1354 320 5 0.000000 4.150000 5.870000 34.169998 # O SOL
1355 320 3 0.000000 4.220000 6.010000 33.169998 # H SOL
1356 320 3 0.000000 3.240000 5.480000 34.380001 # H SOL
1357 321 5 0.000000 18.590000 4.140000 29.100000 # O SOL
1358 321 3 0.000000 17.780001 4.480000 28.590000 # H SOL
1359 321 3 0.000000 18.440001 3.170000 29.320000 # H SOL
1360 322 5 0.000000 21.740000 4.930000 32.950001 # O SOL
1361 322 3 0.000000 22.719999 4.730000 32.820000 # H SOL
1362 322 3 0.000000 21.309999 5.010000 32.029999 # H SOL
1363 323 5 0.000000 0.820000 13.030000 18.940001 # O SOL
1364 323 3 0.000000 0.840000 13.820000 18.320000 # H SOL
1365 323 3 0.000000 0.910000 12.190000 18.389999 # H SOL
1366 324 5 0.000000 24.980000 13.960000 21.940001 # O SOL
1367 324 3 0.000000 24.690001 14.300000 22.840000 # H SOL
1368 324 3 0.000000 25.870001 13.490000 22.049999 # H SOL
1369 325 5 0.000000 9.680000 3.200000 42.900002 # O SOL
1370 325 3 0.000000 10.380000 3.860000 42.590000 # H SOL
1371 325 3 0.000000 9.280000 2.760000 42.090000 # H SOL
1372 326 5 0.000000 23.730000 5.960000 41.959999 # O SOL
1373 326 3 0.000000 24.309999 6.790000 41.930000 # H SOL
1374 326 3 0.000000 23.010000 6.050000 41.259998 # H SOL
1375 327 5 0.000000 25.760000 10.440000 38.060001 # O SOL
1376 327 3 0.000000 24.820000 10.070000 38.080002 # H SOL
1377 327 3 0.000000 26.350000 9.850000 38.630001 # H SOL
1378 328 5 0.000000 16.879999 14.590000 20.840000 # O SOL
1379 328 3 0.000000 16.230000 15.350000 20.670000 # H SOL
1380 328 3 0.000000 17.480000 14.850000 21.620001 # H SOL
1381 329 5 0.000000 8.290000 1.910000 40.900002 # O SOL
1382 329 3 0.000000 8.440000 1.650000 39.930000 # H SOL
1383 329 3 0.000000 7.320000 2.190000 41.000000 # H SOL
1384 330 5 0.000000 5.620000 7.490000 42.279999 # O SOL
1385 330 3 0.000000 5.010000 7.200000 43.040001 # H SOL
1386 330 3 0.000000 5.350000 8.420000 41.990002 # H SOL
1387 331 5 0.000000 3.560000 0.170000 24.150000 # O SOL
1388 331 3 0.000000 3.860000 1.080000 23.850000 # H SOL
1389 331 3 0.000000 2.980000 0.280000 24.969999 # H SOL
1390 332 5 0.000000 9.280000 0.370000 27.879999 # O SOL
1391 332 3 0.000000 10.140000 0.750000 27.530001 # H SOL
1392 332 3 0.000000 9.100000 0.770000 28.790001 # H SOL
1393 333 5 0.000000 16.760000 12.220000 29.080000 # O SOL
1394 333 3 0.000000 17.240000 12.980000 28.629999 # H SOL
1395 333 3 0.000000 15.810000 12.510000 29.270000 # H SOL
1396 334 5 0.000000 2.470000 1.550000 32.369999 # O SOL
1397 334 3 0.000000 2.400000 1.980000 31.459999 # H SOL
1398 334 3 0.000000 2.230000 2.250000 33.060001 # H SOL
1399 335 5 0.000000 15.260000 17.840000 34.730000 # O SOL
1400 335 3 0.000000 15.730000 17.610001 35.590000 # H SOL
1401 335 3 0.000000 14.520000 17.160000 34.580002 # H SOL
1402 336 5 0.000000 21.709999 4.920000 35.660000 # O SOL
1403 336 3 0.000000 20.760000 4.970000 36.000000 # H SOL
1404 336 3 0.000000 21.680000 4.750000 34.660000 # H SOL
1405 337 5 0.000000 23.330000 13.910000 24.370001 # O SOL
1406 337 3 0.000000 22.969999 14.780000 24.730000 # H SOL
1407 337 3 0.000000 22.740000 13.630000 23.600000 # H SOL
1408 338 5 0.000000 17.059999 9.130000 33.709999 # O SOL
1409 338 3 0.000000 16.820000 9.700000 32.910000 # H SOL
1410 338 3 0.000000 16.420000 8.350000 33.740002 # H SOL
1411 339 5 0.000000 23.280001 4.310000 29.860001 # O SOL
1412 339 3 0.000000 22.469999 3.820000 30.219999 # H SOL
1413 339 3 0.000000 23.920000 3.630000 29.480000 # H SOL
1414 340 5 0.000000 21.680000 2.290000 30.930000 # O SOL
1415 340 3 0.000000 20.959999 1.890000 31.510000 # H SOL
1416 340 3 0.000000 21.480000 2.070000 29.969999 # H SOL
1417 341 5 0.000000 7.550000 7.930000 39.049999 # O SOL
1418 341 3 0.000000 7.660000 7.190000 39.730000 # H SOL
1419 341 3 0.000000 8.440000 8.060000 38.580002 # H SOL
1420 342 5 0.000000 13.580000 1.420000 34.619999 # O SOL
1421 342 3 0.000000 14.380000 0.800000 34.680000 # H SOL
1422 342 3 0.000000 12.770000 0.920000 34.950001 # H SOL
1423 343 5 0.000000 9.770000 7.950000 31.700001 # O SOL
1424 343 3 0.000000 9.600000 7.530000 32.610001 # H SOL
1425 343 3 0.000000 10.560000 7.480000 31.290001 # H SOL
1426 344 5 0.000000 26.440001 5.110000 20.320000 # O SOL
1427 344 3 0.000000 25.760000 5.850000 20.420000 # H SOL
1428 344 3 0.000000 26.150000 4.330000 20.910000 # H SOL
1429 345 5 0.000000 13.310000 1.040000 28.740000 # O SOL
1430 345 3 0.000000 13.970000 1.510000 29.350000 # H SOL
1431 345 3 0.000000 12.620000 0.580000 29.330000 # H SOL
1432 346 5 0.000000 18.730000 12.950000 42.029999 # O SOL
1433 346 3 0.000000 19.510000 12.470000 42.459999 # H SOL
1434 346 3 0.000000 19.059999 13.830000 41.669998 # H SOL
1435 347 5 0.000000 5.270000 13.640000 35.119999 # O SOL
1436 347 3 0.000000 5.030000 12.830000 34.570000 # H SOL
1437 347 3 0.000000 4.420000 14.130000 35.360001 # H SOL
1438 348 5 0.000000 20.520000 5.320000 30.520000 # O SOL
1439 348 3 0.000000 21.090000 5.930000 29.950001 # H SOL
1440 348 3 0.000000 19.790001 4.930000 29.940001 # H SOL
1441 349 5 0.000000 26.150000 11.270000 41.090000 # O SOL
1442 349 3 0.000000 26.010000 12.170000 40.639999 # H SOL
1443 349 3 0.000000 25.360001 10.680000 40.869999 # H SOL
1444 350 5 0.000000 8.650000 6.250000 29.440001 # O SOL
1445 350 3 0.000000 7.710000 6.490000 29.129999 # H SOL
1446 350 3 0.000000 9.110000 7.100000 29.730000 # H SOL
1447 351 5 0.000000 11.920000 18.040001 35.900002 # O SOL
1448 351 3 0.000000 11.150000 17.520000 35.480000 # H SOL
1449 351 3 0.000000 12.550000 17.370001 36.330002 # H SOL
1450 352 5 0.000000 15.300000 7.010000 33.520000 # O SOL
1451 352 3 0.000000 14.860000 7.440000 34.320000 # H SOL
1452 352 3 0.000000 14.890000 7.410000 32.680000 # H SOL
1453 353 5 0.000000 2.820000 8.870000 43.250000 # O SOL
1454 353 3 0.000000 3.580000 9.320000 42.770000 # H SOL
1455 353 3 0.000000 2.380000 9.550000 43.860001 # H SOL
1456 354 5 0.000000 23.590000 11.580000 27.969999 # O SOL
1457 354 3 0.000000 23.860001 11.920000 28.889999 # H SOL
1458 354 3 0.000000 24.090000 12.110000 27.280001 # H SOL
1459 355 5 0.000000 10.620000 3.780000 33.389999 # O SOL
1460 355 3 0.000000 10.560000 3.220000 34.230000 # H SOL
1461 355 3 0.000000 11.230000 4.570000 33.580002 # H SOL
1462 356 5 0.000000 4.740000 6.850000 31.680000 # O SOL
1463 356 3 0.000000 5.680000 6.970000 32.020000 # H SOL
1464 356 3 0.000000 4.300000 7.760000 31.639999 # H SOL
1465 357 5 0.000000 18.080000 17.430000 43.279999 # O SOL
1466 357 3 0.000000 17.070000 17.480000 43.369999 # H SOL
1467 357 3 0.000000 18.309999 17.500000 42.299999 # H SOL
1468 358 5 0.000000 13.710000 7.500000 42.250000 # O SOL
1469 358 3 0.000000 12.890000 7.610000 42.840000 # H SOL
1470 358 3 0.000000 14.400000 6.980000 42.779999 # H SOL
1471 359 5 0.000000 24.180000 1.650000 24.299999 # O SOL
1472 359 3 0.000000 23.990000 0.660000 24.410000 # H SOL
1473 359 3 0.000000 24.110001 2.090000 25.219999 # H SOL
1474 360 5 0.000000 15.380000 3.040000 24.559999 # O SOL
1475 360 3 0.000000 14.520000 2.910000 25.070000 # H SOL
1476 360 3 0.000000 15.210000 2.840000 23.590000 # H SOL
1477 361 5 0.000000 4.120000 2.620000 36.389999 # O SOL
1478 361 3 0.000000 4.780000 3.290000 36.779999 # H SOL
1479 361 3 0.000000 3.370000 2.500000 37.070000 # H SOL
1480 362 5 0.000000 2.450000 18.510000 39.490002 # O SOL
1481 362 3 0.000000 3.260000 17.910000 39.590000 # H SOL
1482 362 3 0.000000 1.800000 18.059999 38.849998 # H SOL
1483 363 5 0.000000 14.580000 12.320000 32.529999 # O SOL
1484 363 3 0.000000 14.630000 11.940000 33.470001 # H SOL
1485 363 3 0.000000 14.940000 13.270000 32.549999 # H SOL
1486 364 5 0.000000 2.880000 2.400000 29.750000 # O SOL
1487 364 3 0.000000 3.140000 3.350000 29.950001 # H SOL
1488 364 3 0.000000 3.360000 2.110000 28.910000 # H SOL
1489 365 5 0.000000 25.629999 6.110000 28.459999 # O SOL
1490 365 3 0.000000 25.860001 5.190000 28.820000 # H SOL
1491 365 3 0.000000 25.379999 6.700000 29.250000 # H SOL
1492 366 5 0.000000 6.160000 11.070000 27.410000 # O SOL
1493 366 3 0.000000 5.940000 12.030000 27.180000 # H SOL
1494 366 3 0.000000 7.120000 11.020000 27.700001 # H SOL
1495 367 5 0.000000 18.610001 4.840000 25.990000 # O SOL
1496 367 3 0.000000 18.980000 5.630000 25.469999 # H SOL
1497 367 3 0.000000 19.340000 4.510000 26.600000 # H SOL
1498 368 5 0.000000 3.240000 8.310000 29.070000 # O SOL
1499 368 3 0.000000 2.850000 8.350000 28.139999 # H SOL
1500 368 3 0.000000 4.250000 8.280000 28.990000 # H SOL
1501 369 5 0.000000 6.560000 15.310000 23.340000 # O SOL
1502 369 3 0.000000 6.550000 15.970000 24.110001 # H SOL
1503 369 3 0.000000 5.880000 14.580000 23.540001 # H SOL
1504 370 5 0.000000 2.360000 6.030000 41.080002 # O SOL
1505 370 3 0.000000 2.010000 6.410000 41.950001 # H SOL
1506 370 3 0.000000 1.830000 5.190000 40.869999 # H SOL
1507 371 5 0.000000 3.820000 14.440000 40.730000 # O SOL
1508 371 3 0.000000 4.380000 14.070000 41.490002 # H SOL
1509 371 3 0.000000 3.730000 13.720000 40.020000 # H SOL
1510 372 5 0.000000 1.070000 3.670000 40.689999 # O SOL
1511 372 3 0.000000 1.670000 2.940000 41.049999 # H SOL
1512 372 3 0.000000 0.200000 3.630000 41.200001 # H SOL
1513 373 5 0.000000 5.410000 16.180000 27.980000 # O SOL
1514 373 3 0.000000 4.490000 16.480000 27.680000 # H SOL
1515 373 3 0.000000 5.380000 16.030001 28.980000 # H SOL
1516 374 5 0.000000 19.139999 14.000000 19.410000 # O SOL
1517 374 3 0.000000 18.309999 14.090000 19.969999 # H SOL
1518 374 3 0.000000 18.930000 14.330000 18.480000 # H SOL
1519 375 5 0.000000 18.100000 1.430000 29.580000 # O SOL
1520 375 3 0.000000 18.750000 0.680000 29.379999 # H SOL
1521 375 3 0.000000 17.500000 1.560000 28.780001 # H SOL
1522 376 5 0.000000 0.660000 2.710000 27.670000 # O SOL
1523 376 3 0.000000 0.840000 3.590000 27.209999 # H SOL
1524 376 3 0.000000 0.640000 2.880000 28.670000 # H SOL
1525 377 5 0.000000 26.180000 6.620000 36.430000 # O SOL
1526 377 3 0.000000 26.580000 7.470000 36.049999 # H SOL
1527 377 3 0.000000 25.370001 6.380000 35.889999 # H SOL
1528 378 5 0.000000 3.030000 1.860000 41.450001 # O SOL
1529 378 3 0.000000 4.010000 2.080000 41.450001 # H SOL
1530 378 3 0.000000 2.880000 1.080000 40.820000 # H SOL
1531 379 5 0.000000 23.850000 0.970000 39.900002 # O SOL
1532 379 3 0.000000 23.990000 1.970000 39.900002 # H SOL
1533 379 3 0.000000 23.680000 0.670000 38.950001 # H SOL
1534 380 5 0.000000 18.709999 16.430000 26.400000 # O SOL
1535 380 3 0.000000 18.580000 17.129999 27.110001 # H SOL
1536 380 3 0.000000 19.469999 16.719999 25.799999 # H SOL
1537 381 5 0.000000 23.250000 16.200001 42.509998 # O SOL
1538 381 3 0.000000 22.549999 15.690000 43.029999 # H SOL
1539 381 3 0.000000 23.309999 17.129999 42.889999 # H SOL
1540 382 5 0.000000 20.280001 14.850000 33.160000 # O SOL
1541 382 3 0.000000 19.420000 14.740000 32.639999 # H SOL
1542 382 3 0.000000 20.170000 14.390000 34.049999 # H SOL
1543 383 5 0.000000 2.180000 3.290000 34.480000 # O SOL
1544 383 3 0.000000 1.850000 4.140000 34.910000 # H SOL
1545 383 3 0.000000 2.910000 2.900000 35.070000 # H SOL
1546 384 5 0.000000 14.780000 8.480000 31.330000 # O SOL
1547 384 3 0.000000 14.270000 8.350000 30.459999 # H SOL
1548 384 3 0.000000 15.380000 9.290000 31.230000 # H SOL
1549 385 5 0.000000 18.150000 8.070000 29.600000 # O SOL
1550 385 3 0.000000 18.660000 7.480000 28.950001 # H SOL
1551 385 3 0.000000 18.280001 9.030000 29.320000 # H SOL
1552 386 5 0.000000 25.030001 2.460000 29.080000 # O SOL
1553 386 3 0.000000 25.160000 1.490000 29.320000 # H SOL
1554 386 3 0.000000 25.850000 2.970000 29.379999 # H SOL
1555 387 5 0.000000 25.040001 13.110000 26.270000 # O SOL
1556 387 3 0.000000 24.459999 13.250000 25.450001 # H SOL
1557 387 3 0.000000 26.000000 13.140000 25.980000 # H SOL
1558 388 5 0.000000 13.900000 13.940000 38.799999 # O SOL
1559 388 3 0.000000 14.580000 13.670000 38.099998 # H SOL
1560 388 3 0.000000 14.280000 13.720000 39.709999 # H SOL
1561 389 5 0.000000 22.690001 7.350000 20.860001 # O SOL
1562 389 3 0.000000 22.590000 6.830000 21.719999 # H SOL
1563 389 3 0.000000 23.670000 7.520000 20.700001 # H SOL
1564 390 5 0.000000 16.370001 16.110001 40.230000 # O SOL
1565 390 3 0.000000 16.139999 15.630000 41.090000 # H SOL
1566 390 3 0.000000 17.070000 15.580000 39.740002 # H SOL
1567 391 5 0.000000 18.340000 14.100000 27.969999 # O SOL
1568 391 3 0.000000 19.170000 13.970000 28.530001 # H SOL
1569 391 3 0.000000 18.490000 14.890000 27.360001 # H SOL
1570 392 5 0.000000 5.280000 0.650000 34.820000 # O SOL
1571 392 3 0.000000 4.860000 1.330000 35.430000 # H SOL
1572 392 3 0.000000 5.860000 0.030000 35.380001 # H SOL
1573 393 5 0.000000 3.590000 5.020000 30.010000 # O SOL
1574 393 3 0.000000 2.710000 5.490000 29.850000 # H SOL
1575 393 3 0.000000 4.150000 5.590000 30.629999 # H SOL
1576 394 5 0.000000 16.459999 3.250000 36.810001 # O SOL
1577 394 3 0.000000 15.790000 2.780000 37.410000 # H SOL
1578 394 3 0.000000 16.770000 2.600000 36.110001 # H SOL
1579 395 5 0.000000 23.410000 17.590000 24.889999 # O SOL
1580 395 3 0.000000 23.830000 16.990000 25.580000 # H SOL
1581 395 3 0.000000 23.270000 17.059999 24.040001 # H SOL
1582 396 5 0.000000 3.060000 14.910000 18.799999 # O SOL
1583 396 3 0.000000 2.780000 14.050000 19.250000 # H SOL
1584 396 3 0.000000 2.300000 15.580000 18.879999 # H SOL
1585 397 5 0.000000 1.820000 10.840000 24.219999 # O SOL
1586 397 3 0.000000 1.460000 9.900000 24.150000 # H SOL
1587 397 3 0.000000 2.550000 10.840000 24.930000 # H SOL
1588 398 5 0.000000 14.410000 9.770000 40.930000 # O SOL
1589 398 3 0.000000 15.410000 9.680000 40.950001 # H SOL
1590 398 3 0.000000 14.010000 8.980000 41.419998 # H SOL
1591 399 5 0.000000 10.370000 9.710000 40.230000 # O SOL
1592 399 3 0.000000 9.740000 9.890000 39.459999 # H SOL
1593 399 3 0.000000 11.320000 9.710000 39.880001 # H SOL
1594 400 5 0.000000 11.340000 15.030000 38.970001 # O SOL
1595 400 3 0.000000 10.630000 14.330000 39.150002 # H SOL
1596 400 3 0.000000 12.240000 14.570000 39.000000 # H SOL
1597 401 5 0.000000 3.610000 0.250000 18.500000 # O SOL
1598 401 3 0.000000 3.920000 1.170000 18.809999 # H SOL
1599 401 3 0.000000 4.140000 18.106001 19.000000 # H SOL
1600 402 5 0.000000 5.150000 2.150000 32.580002 # O SOL
1601 402 3 0.000000 5.390000 1.550000 33.349998 # H SOL
1602 402 3 0.000000 4.190000 1.960000 32.320000 # H SOL

